PSRJ,P0,P1
J0002+6216,0.115363568,5.97E-15
J0006+1834,0.69374767,2.10E-15
J0007+7303,0.315873191,3.60E-13
J0014+4746,1.240699039,5.64E-16
J0021-0909,2.314130829,1.04E-15
J0023+0923,0.003050203,1.14E-20
J0024-7204C,0.00575678,-4.99E-20
J0024-7204D,0.005357573,-3.42E-21
J0024-7204E,0.003536329,9.85E-20
J0024-7204F,0.002623579,6.45E-20
J0024-7204G,0.004040379,-4.22E-20
J0024-7204H,0.003210341,-1.83E-21
J0024-7204I,0.003484992,-4.59E-20
J0024-7204J,0.002100634,-9.79E-21
J0024-7204L,0.004346168,-1.22E-19
J0024-7204M,0.003676643,-3.84E-20
J0024-7204N,0.003053954,-2.19E-20
J0024-7204O,0.002643343,3.03E-20
J0024-7204P,0.003643021,6.64E-19
J0024-7204Q,0.004033181,3.40E-20
J0024-7204R,0.003480463,1.48E-19
J0024-7204S,0.002830406,-1.21E-19
J0024-7204T,0.00758848,2.94E-19
J0024-7204U,0.004342827,9.52E-20
J0024-7204W,0.002352345,-8.66E-20
J0024-7204X,0.004771523,1.84E-20
J0024-7204Y,0.002196657,-3.52E-20
J0024-7204Z,0.004554447,-4.54E-21
J0024-7204ab,0.003704639,9.82E-21
J0026+6320,0.318357771,1.51E-16
J0030+0451,0.004865453,1.02E-20
J0034-0534,0.001877182,4.97E-21
J0034-0721,0.942950995,4.08E-16
J0038-2501,0.256926458,7.60E-19
J0040+5716,1.118225345,2.88E-15
J0045-7042,0.6323358,2.49E-15
J0045-7319,0.926275905,4.46E-15
J0048+3412,1.217094296,2.35E-15
J0051+0423,0.354731799,7.00E-18
J0054+6946,0.832911329,7.19E-16
J0055+5117,2.115171149,9.54E-15
J0056+4756,0.472036662,3.33E-15
J0057-7201,0.738062443,1.00E-16
J0058+4950,0.996023452,8.04E-16
J0058-7218,0.021766108,2.89E-14
J0100+8023,1.493600919,3.54E-16
J0100-7211,8.020392,1.88E-11
J0101-6422,0.002573152,5.16E-21
J0102+4839,0.00296,1.17E-20
J0102+6537,1.679164229,5.95E-15
J0106+4855,0.083157305,4.28E-16
J0107+1322,1.197383394,6.87E-16
J0108+6608,1.283659843,1.31E-14
J0108+6905,1.07111811,4.81E-17
J0108-1431,0.807564614,7.70E-17
J0111+6624,4.301872101,8.36E-15
J0111-7131,0.688541512,7.09E-15
J0113-7220,0.325883016,4.86E-15
J0115+6325,0.521455427,1.60E-15
J0117+5914,0.101439066,5.85E-15
J0122+1416,1.38899395,3.80E-15
J0131-7310,0.348124046,1.76E-15
J0133-6957,0.463473742,1.20E-16
J0134-2937,0.136961611,7.84E-17
J0137+1654,0.414763027,1.22E-17
J0137+6349,0.717962727,9.60E-16
J0139+3336,1.247960956,2.06E-15
J0139+5621,1.775343826,7.91E-14
J0139+5814,0.272450631,1.07E-14
J0141+6009,1.222948521,3.91E-16
J0146+6145,8.688994062,1.99E-12
J0147+5922,0.196321375,2.57E-16
J0151-0635,1.464664549,4.43E-16
J0152+0948,2.74664729,1.70E-15
J0152-1637,0.832741613,1.30E-15
J0154+1833,0.00236457,2.92E-21
J0156+3949,1.811560611,1.52E-16
J0157+6212,2.351744936,1.89E-13
J0201+7005,1.349184472,5.51E-15
J0205+6449,0.065715928,1.94E-13
J0206-4028,0.63055126,1.20E-15
J0209+5759,1.063906283,1.39E-14
J0210+5845,1.766208099,1.34E-13
J0211-8159,1.077332701,2.90E-16
J0212+5222,0.376386364,6.60E-15
J0214+5222,0.024575295,2.99E-19
J0215+6218,0.548879819,6.62E-16
J0218+4232,0.002323091,7.74E-20
J0231+7026,1.466820306,3.11E-15
J0248+4230,0.002600835,1.69E-20
J0248+6021,0.21709398,5.51E-14
J0250+5854,23.53537848,2.72E-14
J0251+2606,0.002541554,7.57E-21
J0255-5304,0.447708473,3.13E-17
J0302+2252,1.20716484,8.25E-17
J0304+1932,1.387584446,1.30E-15
J0312-0921,0.003704,1.97E-20
J0318+0253,0.005189852,1.76E-20
J0323+3944,3.032071956,6.36E-16
J0324+5239,0.33662023,3.81E-16
J0325+6744,1.364678767,1.55E-15
J0329+1654,0.893319661,2.15E-16
J0332+5434,0.7145197,2.05E-15
J0335+4555,0.269200541,7.35E-18
J0335+6623,1.761934247,4.81E-15
J0337+1715,0.002732589,1.77E-20
J0340+4130,0.003299339,7.05E-21
J0343+5312,1.934478067,1.34E-14
J0343-3000,2.597027157,5.70E-17
J0344-0901,1.226005573,3.47E-15
J0348+0432,0.039122657,2.41E-19
J0349+2340,2.420770978,1.10E-15
J0357+3205,0.444104499,1.30E-14
J0357+5236,0.197030098,4.77E-16
J0358+4155,0.226484332,1.46E-16
J0358+5413,0.156384122,4.39E-15
J0358+6627,0.091505781,1.09E-17
J0359+5414,0.079427232,1.67E-14
J0401-7608,0.545254187,1.54E-15
J0402+4825,0.512194449,2.75E-16
J0406+6138,0.594576165,5.57E-15
J0407+1607,0.025701739,7.90E-20
J0415+6954,0.39071509,7.66E-17
J0418+5732,9.07838822,4.10E-15
J0418-4154,0.757118945,1.32E-15
J0420-5022,3.453004027,2.76E-14
J0421+3255,0.900105016,6.00E-17
J0421-0345,2.161308495,1.16E-15
J0426+4933,0.92247473,3.93E-14
J0435+2749,0.326279453,8.17E-18
J0437-4715,0.005757452,5.73E-20
J0448-2749,0.450448331,1.48E-16
J0449-7031,0.479163971,3.37E-15
J0450-1248,0.438014149,1.03E-16
J0451-67,0.24545429,0
J0452-1759,0.548939223,5.75E-15
J0453+1559,0.045781817,1.86E-19
J0454+4529,1.389136936,4.89E-15
J0454+5543,0.340729436,2.37E-15
J0455-6951,0.320422712,1.02E-14
J0456-7031,0.800132073,3.67E-14
J0457-6337,2.497011696,2.10E-16
J0458-0505,1.883479658,5.30E-16
J0459-0210,1.133076124,1.40E-15
J0501+4516,5.762096529,5.82E-12
J0502+4654,0.638565482,5.58E-15
J0502-6617,0.691251418,2.31E-14
J0509+0856,0.004055838,4.41E-21
J0509+3801,0.076541349,7.93E-18
J0511-6508,0.322061827,2.06E-16
J0514-4002A,0.004990575,6.97E-22
J0514-4408,0.320270822,2.04E-15
J0517+2212,0.222366515,1.16E-17
J0518+5125,0.912511685,1.91E-16
J0518+5416,0.340202652,1.68E-15
J0519-6932,0.263211635,6.97E-16
J0520-2553,0.241642176,3.01E-17
J0522-6847,0.674531909,1.77E-14
J0525+1115,0.354437595,7.36E-17
J0525-6607,8.047,6.50E-11
J0528+2200,3.74553925,4.01E-14
J0529-0715,0.689223601,5.75E-16
J0529-6652,0.975736827,1.55E-14
J0532-6639,0.642742751,5.35E-15
J0533+0402,0.963017825,1.60E-16
J0533+6759,0.00438816,1.26E-20
J0533-4524,0.157284525,2.80E-16
J0534+2200,0.033392412,4.21E-13
J0534-6703,1.817565031,4.25E-13
J0535-6935,0.20051133,1.15E-14
J0536-7543,1.245856133,5.78E-16
J0537-6910,0.016122222,5.18E-14
J0538+2817,0.143158259,3.67E-15
J0540+3207,0.524270863,4.48E-16
J0540-6919,0.050569703,4.79E-13
J0540-7125,1.286014595,8.20E-16
J0543+2329,0.245974769,1.54E-14
J0543-6851,0.708954186,3.94E-15
J0546+2441,2.843850385,7.65E-15
J0554+3107,0.464960966,1.43E-13
J0555-7056,0.827838086,5.96E-15
J0557+1550,0.002556367,7.35E-21
J0557-2948,0.043642639,7.30E-20
J0600-5756,2.261364513,2.78E-15
J0601-0527,0.39596917,1.30E-15
J0605+3757,0.002727954,4.80E-21
J0608+1635,0.945844752,1.35E-14
J0609+2130,0.055698014,2.35E-19
J0610-2100,0.003861325,1.23E-20
J0611+1436,0.270329463,4.00E-15
J0612+3721,0.297982327,5.95E-17
J0612+37216,0.443871368,1.50E-16
J0613+3731,0.619198181,3.24E-15
J0613-0200,0.003061844,9.59E-21
J0614+2229,0.334959966,5.94E-14
J0614-3329,0.00314867,1.75E-20
J0621+0336,0.269954068,7.24E-18
J0621+1002,0.028853861,4.73E-20
J0621+2514,0.002721788,2.48E-20
J0622+3749,0.333208232,2.54E-14
J0623+0340,0.6137596,8.84E-17
J0624-0424,1.039076476,8.30E-16
J0627+0649,0.346522567,1.70E-15
J0627+0706,0.475884938,2.98E-14
J0628+0909,1.241421391,5.48E-16
J0629+2415,0.476622836,2.00E-15
J0630-0046,0.680574832,3.75E-15
J0630-2834,1.244418596,7.12E-15
J0631+0646,0.110978943,3.62E-15
J0631+1036,0.287800022,1.05E-13
J0633+0632,0.297395191,7.96E-14
J0633+1746,0.237099442,1.10E-14
J0633-2015,3.253210838,3.82E-15
J0636+5128,0.002868953,3.45E-21
J0636-4549,1.984597367,3.17E-15
J0645+5158,0.008853497,4.92E-21
J0646+0905,0.903913357,7.36E-16
J0647+0913,1.234853628,6.42E-15
J0652-0142,0.924053918,1.53E-16
J0653+8051,1.214440512,3.80E-15
J0656-2228,1.224754415,2.67E-17
J0656-5449,0.183156899,3.19E-17
J0658+0022,0.563294925,9.15E-15
J0659+1414,0.384928623,5.49E-14
J0700+6418,0.195670945,6.85E-19
J0709+0458,0.034428978,3.80E-19
J0709-5923,0.485268384,1.26E-16
J0711+0931,1.214090492,4.00E-16
J0711-6830,0.005490969,1.49E-20
J0719-2545,0.974724731,7.28E-15
J0720-3125,8.391115532,6.98E-14
J0721-2038,0.015542395,4.40E-20
J0725-1635,0.424311403,9.26E-17
J0726-2612,3.442308488,2.93E-13
J0729-1448,0.251658714,1.13E-13
J0729-1836,0.510160345,1.90E-14
J0732+2314,0.004090137,6.02E-21
J0733-2345,1.796249701,5.70E-15
J0734-1559,0.15625,1.22E-14
J0736-6304,4.862873961,1.52E-13
J0737-2202,0.32036637,5.47E-15
J0737-3039A,0.022699379,1.76E-18
J0737-3039B,2.77346077,8.92E-16
J0738+6904,6.827692802,2.70E-14
J0738-4042,0.374920736,1.38E-15
J0740+6620,0.002885736,1.22E-20
J0742+4334,0.60619068,3.71E-16
J0742-2822,0.166762292,1.68E-14
J0744-2525,0.09199632,9.56E-16
J0745-5353,0.214838506,2.19E-15
J0746-4529,2.791025178,1.67E-14
J0747+6646,0.407700524,6.78E-16
J0749-4247,1.095452158,9.77E-16
J0750-6846,0.915215804,1.10E-16
J0751+1807,0.003478771,7.79E-21
J0754+3231,1.442349479,1.08E-15
J0758-1528,0.682265176,1.62E-15
J0802-5613,0.273972603,2.76E-15
J0803-0942,0.571256559,1.16E-15
J0804-3647,2.191986896,4.21E-15
J0806-4123,11.37038593,5.56E-14
J0807-5421,0.526643531,3.78E-16
J0808-3937,0.866349285,4.01E-16
J0809-4753,0.547202119,3.08E-15
J0812-3905,0.482595929,4.49E-17
J0814+7429,1.292241447,1.68E-16
J0815+0939,0.645161191,1.39E-16
J0815+4611,0.434242252,3.90E-18
J0818-3049,0.763741848,5.80E-16
J0818-3232,2.161258927,7.53E-16
J0820-1350,1.238129544,2.11E-15
J0820-3826,0.124836674,2.44E-15
J0820-3921,1.073566584,1.22E-14
J0820-4114,0.54544556,1.98E-17
J0821-4221,0.396728235,3.48E-15
J0821-4300,0.112799455,9.28E-18
J0823+0159,0.864872805,1.05E-16
J0824+0028,0.009861349,1.47E-19
J0826+2637,0.530660512,1.71E-15
J0828-3417,1.848918804,9.96E-16
J0831-4406,0.311673518,1.28E-15
J0834-4159,0.121117759,4.28E-15
J0835-3707,0.541404374,9.78E-15
J0835-4510,0.089328385,1.25E-13
J0836-4233,0.738435606,1.32E-15
J0837+0610,1.273768292,6.80E-15
J0837-4135,0.751625423,3.54E-15
J0838-2621,0.308580662,3.90E-17
J0838-3947,1.703945706,8.13E-16
J0840-5332,0.720613772,1.64E-15
J0842-4851,0.64435362,9.56E-15
J0843-5022,0.208955693,1.72E-16
J0846-3533,1.116098409,1.60E-15
J0847-4316,5.977492737,1.20E-13
J0849+8028,1.602227974,4.46E-16
J0849-6322,0.367953256,7.91E-16
J0854+5449,1.233032602,3.12E-16
J0855-3331,1.267535703,6.32E-15
J0855-4644,0.064686131,7.26E-15
J0855-4658,0.575072383,1.36E-14
J0856-6137,0.962510611,1.68E-15
J0857+3349,0.242961077,2.40E-16
J0857-4424,0.326786221,2.09E-14
J0900-3144,0.011109649,4.89E-20
J0901-4624,0.441995131,8.75E-14
J0902-6325,0.660313372,1.07E-16
J0904-4246,0.965173295,1.88E-15
J0904-7459,0.549553679,4.61E-16
J0905-4536,0.988280597,1.49E-16
J0905-5127,0.346301153,2.49E-14
J0905-6019,0.340854177,5.22E-16
J0907-5157,0.253557725,1.83E-15
J0908-1739,0.401625623,6.69E-16
J0908-4913,0.106769037,1.51E-14
J0909-7212,1.362890351,3.27E-16
J0912-3851,1.526085076,3.59E-15
J0919-6040,1.216975723,1.00E-17
J0921+6254,1.567994018,3.61E-15
J0922+0638,0.430627099,1.37E-14
J0922-4949,0.950288537,9.76E-14
J0924-5302,0.746338052,3.53E-14
J0924-5814,0.73950547,4.92E-15
J0927+2345,0.761889236,3.05E-16
J0930-2301,1.807068678,3.36E-15
J0931-1902,0.004638029,3.63E-21
J0932-3217,1.931626743,2.50E-16
J0932-5327,4.392158713,8.37E-15
J0934-4154,0.570409236,2.69E-16
J0934-5249,1.444777141,4.65E-15
J0940-5428,0.087545204,3.29E-14
J0941-5244,0.658557614,1.14E-15
J0942-5552,0.664388681,2.27E-14
J0942-5657,0.808164371,3.96E-14
J0943+1631,1.087417728,9.11E-17
J0943+2253,0.532974706,8.98E-17
J0944+4106,2.229431267,4.42E-15
J0944-1354,0.570264125,4.53E-17
J0945-4833,0.331585599,4.83E-15
J0946+0951,1.097705705,3.49E-15
J0947+2740,0.851013803,4.30E-16
J0949-6902,0.640015724,6.37E-16
J0952-0607,0.001413798,4.77E-21
J0952-3839,1.373815121,5.80E-16
J0953+0755,0.253065165,2.30E-16
J0954-5430,0.472850559,4.39E-14
J0955-5304,0.862122011,3.53E-15
J0955-6150,0.001999,1.43E-20
J0957-5432,0.203556698,1.95E-15
J0959-4809,0.670085874,8.47E-17
J1000-5149,0.255677098,9.60E-16
J1001-5507,1.436630854,5.16E-14
J1001-5559,1.66117674,8.60E-16
J1001-5939,7.733640265,5.99E-14
J1002-5559,0.777500907,1.57E-15
J1002-5919,0.713489254,1.04E-16
J1003-4747,0.307074219,2.07E-15
J1006-6311,0.835797468,5.73E-16
J1012+5307,0.005255749,1.71E-20
J1012-2337,2.517945021,8.81E-16
J1012-5830,2.133591214,3.77E-14
J1012-5857,0.819926245,1.78E-14
J1013-5934,0.442900936,5.56E-16
J1015-5719,0.139881678,5.74E-14
J1016-5345,0.769585867,1.93E-15
J1016-5819,0.087834261,6.99E-16
J1016-5857,0.107386458,8.08E-14
J1017+3011,0.452785073,5.70E-16
J1017-5621,0.50346262,3.14E-15
J1017-7156,0.002338514,2.21E-21
J1018-1642,1.804694946,1.74E-15
J1019-5749,0.16249871,2.01E-14
J1020-5921,1.238305344,4.05E-14
J1020-6026,0.14048129,6.74E-15
J1021-5601,0.670026298,5.34E-17
J1022+1001,0.01645293,4.33E-20
J1022-5813,1.643726002,1.45E-13
J1023+0038,0.001687987,6.93E-21
J1023-5746,0.111472434,3.84E-13
J1024-0719,0.005162205,1.86E-20
J1028-5819,0.091403231,1.61E-14
J1031-6117,0.306410837,1.78E-15
J1032-5206,2.407622311,1.79E-14
J1032-5911,0.464212627,1.80E-15
J1034-3224,1.150590428,2.30E-16
J1035-6345,0.579576736,3.50E-16
J1035-6720,0.002872006,4.65E-20
J1036-4926,0.510369403,1.65E-15
J1036-6559,0.533501886,1.36E-15
J1038+0032,0.028851558,6.70E-20
J1038-5831,0.661992094,1.25E-15
J1041-1942,1.386368075,9.45E-16
J1042-5521,1.170867244,6.72E-15
J1043-6116,0.288605287,1.04E-14
J1044-5737,0.139028891,5.46E-14
J1045-4509,0.007474224,1.77E-20
J1046+0304,0.326271446,1.24E-16
J1046-5813,0.369428088,1.15E-15
J1047-3032,0.330328052,6.10E-17
J1047-6709,0.198451451,1.69E-15
J1048+2339,0.004665163,3.01E-20
J1048-5832,0.123725343,9.61E-14
J1048-5838,1.231304777,1.22E-14
J1049+5822,0.727617873,3.91E-15
J1049-5833,2.202325077,4.41E-15
J1050-5953,6.452076579,3.81E-11
J1052-5954,0.180591501,2.00E-14
J1052-6348,0.383830424,3.87E-16
J1054-5943,0.346908958,4.07E-15
J1054-5946,0.22832425,2.09E-16
J1054-6452,1.840003541,3.14E-15
J1055-6022,0.947558409,9.24E-14
J1055-6028,0.099660833,2.95E-14
J1055-6236,0.448635442,7.08E-16
J1055-6905,2.919396987,2.03E-14
J1056-5709,0.676081894,5.76E-16
J1056-6258,0.422450532,3.58E-15
J1056-7117,0.026309677,6.30E-20
J1057-4754,0.628305879,2.25E-16
J1057-5226,0.19711469,5.84E-15
J1057-5851,0.620365031,1.01E-13
J1057-7914,1.347403776,1.33E-15
J1058-5957,0.616270272,6.57E-16
J1059+6459,3.631169679,5.74E-15
J1059-5742,1.18500262,4.31E-15
J1101-6101,0.062800077,8.56E-15
J1101-6424,0.005109273,1.80E-21
J1103-5403,0.00339271,3.68E-21
J1103-6025,0.396586749,9.90E-16
J1104-6103,0.280905302,1.97E-15
J1105-4353,0.351111862,2.50E-15
J1105-6037,0.194938267,2.18E-14
J1105-6107,0.063202131,1.58E-14
J1106-6438,2.717934136,2.33E-15
J1107-5907,0.252773323,9.01E-18
J1107-5947,1.516530965,3.40E-16
J1107-6143,1.799395668,1.56E-13
J1110-5637,0.558254373,2.06E-15
J1111-6039,0.10667,1.95E-13
J1112-6103,0.064961852,3.15E-14
J1112-6613,0.33421384,8.25E-16
J1112-6926,0.820487642,2.82E-15
J1114-6100,0.88085825,4.60E-14
J1115+5030,1.65643976,2.49E-15
J1115-0956,1.31089402,3.47E-17
J1115-6052,0.259779371,7.23E-15
J1116-2444,0.86794888,9.85E-16
J1116-4122,0.943157883,7.95E-15
J1117-6154,0.505097149,1.25E-14
J1117-6447,1.15527196,2.40E-16
J1119-6127,0.407962984,4.02E-12
J1119-7936,2.280597196,3.67E-15
J1121-5444,0.535786514,2.78E-15
J1123-4844,0.244838478,6.54E-17
J1123-6102,0.640233748,6.46E-15
J1123-6259,0.271437312,5.25E-15
J1123-6651,0.232976433,2.75E-15
J1124-3653,0.00241,5.80E-21
J1124-5638,0.185559973,9.00E-18
J1124-5916,0.135476854,7.53E-13
J1124-6421,0.479098585,6.20E-16
J1125+7819,0.004201609,6.94E-21
J1125-5825,0.003102214,6.09E-20
J1125-6014,0.002630381,3.73E-21
J1126-6054,0.202736912,2.81E-16
J1126-6942,0.579418752,3.29E-15
J1128-6219,0.515983511,1.10E-17
J1130-5826,0.162323476,1.59E-17
J1130-5925,0.680983832,9.52E-16
J1130-6807,0.256352799,4.60E-16
J1132-4700,0.32563329,7.77E-16
J1132-5627,0.175166247,6.80E-17
J1133-6250,1.022875141,4.52E-16
J1135-6055,0.114942529,7.93E-14
J1136+1551,1.187913066,3.73E-15
J1136-5525,0.364713249,8.23E-15
J1136-6527,1.189309005,1.75E-15
J1137+7528,0.002512642,3.24E-21
J1137-6700,0.556216056,7.17E-17
J1138-6207,0.117563794,1.25E-14
J1139-6247,0.120481928,4.05E-15
J1141-3107,0.538431789,1.96E-15
J1141-3322,0.291467801,4.65E-16
J1141-6545,0.393898815,4.31E-15
J1142+0119,0.005075298,1.50E-20
J1142-6230,0.558383386,7.79E-17
J1143-5158,0.675646047,6.95E-16
J1143-5536,0.685358486,4.85E-16
J1144-6146,0.987783069,-3.81E-17
J1144-6217,0.850664943,3.08E-14
J1146-6030,0.273374509,1.79E-15
J1148-5725,3.559937232,1.11E-14
J1148-6415,3.241028503,2.70E-15
J1151-6108,0.101633196,1.03E-14
J1152-5800,1.789829466,1.28E-15
J1152-6012,0.376569566,6.69E-15
J1154-6250,0.282011711,5.59E-16
J1156-5707,0.288416774,2.65E-14
J1156-5909,1.037931051,1.02E-15
J1157-5112,0.043589227,1.43E-19
J1157-6224,0.400525717,3.93E-15
J1159-6409,0.667485534,2.40E-17
J1159-7910,0.525074239,2.82E-15
J1201-6306,0.592136029,3.56E-15
J1202-5820,0.452803098,2.13E-15
J1203-6242,0.100603622,4.41E-14
J1204-6843,0.308860862,2.17E-16
J1207-4508,1.769827846,1.56E-15
J1207-5050,0.004842757,6.06E-21
J1208-6238,0.440590724,3.27E-12
J1210-5226,0.424130749,2.22E-17
J1210-5559,0.279767869,7.25E-16
J1210-6322,1.163185714,9.25E-15
J1210-6550,4.237010216,4.31E-16
J1211-6324,0.433083926,2.57E-16
J1214-5830,0.909822701,5.34E-17
J1215-5328,0.636414137,1.15E-16
J1216-6223,0.374053014,1.68E-14
J1216-6410,0.003539376,1.62E-21
J1220-6318,0.789212012,8.03E-17
J1221-0633,0.00193,1.09E-20
J1222-5738,1.081163527,1.50E-16
J1223-5856,0.288541427,5.70E-18
J1224-6208,0.585761208,2.02E-14
J1224-6407,0.216479798,4.95E-15
J1225-5556,1.018452868,2.06E-15
J1225-6035,0.626323942,2.88E-16
J1225-6408,0.419617792,9.46E-16
J1226+0005,2.28507617,2.47E-15
J1226-3223,6.193004085,7.05E-15
J1227-4853,0.001686375,1.11E-20
J1227-6208,0.034527835,1.87E-19
J1231-1411,0.003683879,2.28E-20
J1231-4609,0.877239078,3.80E-17
J1231-5113,0.20661157,1.17E-16
J1231-6303,1.351236393,1.32E-16
J1231-6511,0.247524752,2.84E-14
J1232-4742,1.872994377,1.40E-17
J1232-6501,0.088281908,8.11E-19
J1233-6312,0.564759389,6.92E-15
J1233-6344,0.756891934,3.88E-15
J1234-3630,0.569242225,8.66E-16
J1235-6354,0.256777653,1.97E-16
J1236-0159,3.597573597,5.10E-15
J1236-5033,0.294759771,1.56E-16
J1237-6725,2.110974118,2.19E-15
J1238+2152,1.118590689,1.45E-15
J1239+2453,1.382449103,9.60E-16
J1239-6832,1.30192253,1.19E-14
J1240-4124,0.512242093,1.74E-15
J1243-5735,0.471224878,8.00E-17
J1243-6423,0.388485127,4.49E-15
J1244-1812,3.425323707,1.48E-15
J1244-5053,0.275207111,1.00E-15
J1244-6359,0.14727431,4.40E-18
J1244-6531,1.54681894,7.18E-15
J1245-6238,2.283093351,1.09E-14
J1246+2253,0.473870558,8.89E-17
J1248-6344,0.198335136,1.69E-14
J1248-6444,1.234893494,1.93E-15
J1249-6507,0.434444873,1.21E-17
J1251-7407,0.327057738,3.65E-16
J1252-6314,0.823339271,1.08E-16
J1253-5820,0.255496327,2.10E-15
J1254-6150,0.184502203,6.24E-16
J1255-6131,0.65797363,4.00E-15
J1257-1027,0.61730767,3.63E-16
J1259-6741,0.663330115,8.55E-16
J1300+1240,0.006218532,1.14E-19
J1300-6602,1.143315842,3.35E-16
J1301-6305,0.184528095,2.67E-13
J1301-6310,0.663829648,5.64E-14
J1302-3258,0.00377,6.55E-21
J1302-6313,0.967846213,6.33E-15
J1302-6350,0.047762508,2.28E-15
J1303-6305,2.306641554,2.18E-15
J1305-6203,0.427773663,3.22E-14
J1305-6256,0.478230933,2.11E-15
J1305-6455,0.57165179,4.03E-15
J1306-6242,0.981902118,5.86E-15
J1306-6617,0.4730278,5.98E-15
J1307-6318,4.962427253,2.11E-14
J1308+2127,10.31252206,1.12E-13
J1308-4650,1.058833044,5.26E-16
J1308-5844,0.464699749,8.64E-15
J1309-6415,0.619453557,8.79E-15
J1309-6526,0.398292163,1.84E-17
J1311-1228,0.447517711,1.51E-16
J1311-3430,0.002560371,2.10E-20
J1312+0051,0.004228019,1.75E-20
J1312-5402,0.728154394,1.47E-16
J1312-5516,0.849242597,5.70E-15
J1312-6400,2.437432496,6.83E-16
J1313+0931,0.848932751,8.00E-16
J1314-6101,2.948389604,1.17E-14
J1316-6232,0.342825398,5.30E-15
J1317-5759,2.642198513,1.26E-14
J1317-6302,0.261270556,1.02E-16
J1319-6056,0.284352672,1.53E-15
J1319-6105,0.421118114,1.50E-15
J1320-3512,0.458488407,1.90E-18
J1320-5359,0.279737683,9.25E-15
J1321+8323,0.670037418,5.66E-16
J1321-5922,1.279057595,2.37E-15
J1322-6241,0.506058414,2.59E-15
J1322-6329,2.764209421,1.11E-14
J1324-6146,0.844108575,5.58E-15
J1324-6302,2.483803693,9.79E-16
J1326-4728A,0.004108786,2.70E-20
J1326-4728B,0.004791869,2.76E-20
J1326-5859,0.477993613,3.24E-15
J1326-6408,0.792673877,3.09E-15
J1326-6700,0.543015041,5.33E-15
J1327-0755,0.002677923,1.77E-21
J1327-6222,0.529929187,1.88E-14
J1327-6301,0.196479945,1.53E-15
J1327-6400,0.280677974,3.12E-14
J1328-4357,0.532698803,3.01E-15
J1328-4921,1.478721356,6.10E-16
J1329-6158,1.565217964,3.39E-14
J1331-5245,0.648116647,5.10E-16
J1332-3032,0.650434491,5.60E-16
J1333-4449,0.345602949,5.40E-19
J1334-5839,0.107718216,2.16E-17
J1335-5656,0.003237713,1.21E-20
J1336-2522,0.478145483,3.31E-16
J1337-4441,1.257511493,3.03E-16
J1337-6306,0.207953012,3.56E-16
J1337-6423,0.009423407,2.47E-20
J1338-6204,1.239000579,1.38E-14
J1339-4712,0.137054658,5.30E-19
J1339-6618,0.558179222,3.50E-16
J1340-6456,0.378622066,5.05E-15
J1341-6023,0.627285366,1.95E-14
J1341-6220,0.193339746,2.53E-13
J1342+2822B,0.002389421,1.86E-20
J1343+6634,1.394103786,1.09E-15
J1344-5855,0.252397929,2.91E-15
J1344-6059,0.540102321,4.30E-17
J1345-6115,1.25308459,3.25E-15
J1346-4918,0.299625107,3.50E-17
J1347-5947,0.609961754,1.42E-14
J1348-6307,0.927772239,3.79E-15
J1349-6130,0.259364764,5.12E-15
